
rom.exe:	file format ELF32-pi32v2
  10e974:    80 00             		rts
                               	}			  ## boot_mode.c:58:1
  10e976:    41 e0 af 68       	r1 = 0x68af <os_code_size+0x4759 : 68ae >			  ## boot_mode.c:58:1
  10e97a:    01 e8 07 00       	if (r0 == r1) goto 0xe <check_key_type+0x22 : 10e98c >			  ## boot_mode.c:58:1
  10e97e:    41 e0 7c 6b       	r1 = 0x6b7c <os_code_size+0x4A27 : 6b7c >
  10e982:    90 e8 00 11       	if (r0 != r1) {
  10e986:    40 20             		r0 = 0x0
                               	} else {
  10e988:    40 25             		r0 = 0x5
                               	}
  10e98a:    80 00             	rts			  ## boot_mode.c:58:1
  10e98c:    40 24             	r0 = 0x4
  10e98e:    80 00             	rts			  ## boot_mode.c:58:1


wdt_clr:
  10e990:    c0 ff 88 3f 1a 00 	r0 = 0x1a3f88 <__stub_B_iircal+0x93F8C : 1a3f88 >			  ## wdt.c:10:0
  10e996:    09 40             	r1 = b[r0+0x0] (u)			  ## wdt.c:11:18
  10e998:    31 26             	r1 |= 0x40			  ## wdt.c:11:18
  10e99a:    89 40             	b[r0+0x0] = r1			  ## wdt.c:11:18
  10e99c:    80 00             	rts			  ## wdt.c:12:1


uart_set_dma_dir:
  10e99e:    75 04             	[--sp] = {rets, r5, r4}			  ## uart_upgrade.c:23:0
  10e9a0:    00 4b             	if (r0 == 0) goto 0x16 <uart_set_dma_dir+0x1A : 10e9b8 >			  ## uart_upgrade.c:23:0
  10e9a2:    10 2f             	r0 = -0x11			  ## uart_upgrade.c:23:0
  10e9a4:    c1 ff 04 20 1e 00 	r1 = 0x1e2004 <__stub_B_iircal+0xD2008 : 1e2004 >			  ## uart_upgrade.c:23:0
  10e9aa:    42 20             	r2 = 0x0			  ## uart_upgrade.c:23:0
  10e9ac:    4b 23             	r3 = 0x23			  ## uart_upgrade.c:23:0
  10e9ae:    44 21             	r4 = 0x1			  ## uart_upgrade.c:23:0
  10e9b0:    c5 ff 08 59 1e 00 	r5 = 0x1e5908 <__stub_B_iircal+0xD590C : 1e5908 >			  ## uart_upgrade.c:23:0
  10e9b6:    04 8a             	goto 0x14 <uart_set_dma_dir+0x2E : 10e9cc >			  ## uart_upgrade.c:23:0
  10e9b8:    10 3e             	r0 = -0x2			  ## uart_upgrade.c:23:0
  10e9ba:    c1 ff 08 59 1e 00 	r1 = 0x1e5908 <__stub_B_iircal+0xD590C : 1e5908 >			  ## uart_upgrade.c:23:0
  10e9c0:    6a 2f             	r2 = 0xaf			  ## uart_upgrade.c:23:0
  10e9c2:    43 20             	r3 = 0x0			  ## uart_upgrade.c:23:0
  10e9c4:    44 30             	r4 = 0x10			  ## uart_upgrade.c:23:0
  10e9c6:    c5 ff 04 20 1e 00 	r5 = 0x1e2004 <__stub_B_iircal+0xD2008 : 1e2004 >			  ## uart_upgrade.c:23:0
  10e9cc:    64 e8 00 54       	[r5+0x0] |= r4			  ## uart_upgrade.c:23:0
  10e9d0:    c4 ff 88 56 1e 00 	r4 = 0x1e5688 <__stub_B_iircal+0xD568C : 1e5688 >			  ## uart_upgrade.c:23:0
  10e9d6:    d1 ec 41 32       	[r4+0x120] = r3			  ## uart_upgrade.c:23:0
  10e9da:    c2 60             	[r4+0x0] = r2			  ## uart_upgrade.c:23:0
  10e9dc:    64 e8 02 10       	[r1+0x0] &= r0			  ## uart_upgrade.c:23:0
  10e9e0:    55 04             	{pc, r5, r4} = [sp++]			  ## uart_upgrade.c:41:1


uart_rx_data:
  10e9e2:    75 04             	[--sp] = {rets, r5, r4}			  ## uart_upgrade.c:61:0
  10e9e4:    14 16             	r4 = r1			  ## uart_upgrade.c:61:0
  10e9e6:    05 16             	r5 = r0			  ## uart_upgrade.c:61:0
  10e9e8:    61 93             	call -0x5a <wdt_clr : 10e990 >			  ## uart_upgrade.c:62:5
  10e9ea:    40 21             	r0 = 0x1			  ## uart_upgrade.c:63:5
  10e9ec:    61 98             	call -0x50 <uart_set_dma_dir : 10e99e >			  ## uart_upgrade.c:63:5
  10e9ee:    60 e0 f1 09       	r0 = 0x1E2000			  ## uart_upgrade.c:63:5
  10e9f2:    51 dd             	r1 = r5 + r4  #			  ## uart_upgrade.c:66:33
  10e9f4:    85 67             		 [r0+0x1c] = r5			  ## uart_upgrade.c:65:18
  10e9f6:    c1 23             	r1 += 0x3			  ## uart_upgrade.c:66:40
  10e9f8:    71 e1 03 10       	r1 = r1 & 0xFFFFFFFC			  ## uart_upgrade.c:66:49
  10e9fc:    81 68             	[r0+0x20] = r1			  ## uart_upgrade.c:66:18
  10e9fe:    84 69             	[r0+0x24] = r4			  ## uart_upgrade.c:68:17
  10ea00:    20 00             	csync			  ## uart_upgrade.c:69:5
  10ea02:    01 60             	r1 = [r0+0x0] 			  ## uart_upgrade.c:73:19
  10ea04:    51 e8 fd 71       	if ((r1 & 0x4000) == 0) goto -0x6 <uart_rx_data+0x20 : 10ea02 >			  ## uart_upgrade.c:73:13
  10ea08:    00 ef a0 0d       	[r0+0x0] |= 0x1400			  ## uart_upgrade.c:77:16
  10ea0c:    55 04             	{pc, r5, r4} = [sp++]			  ## uart_upgrade.c:79:1


chip_crc16:
  10ea0e:    c2 ff 00 35 1e 00 	r2 = 0x1e3500 <__stub_B_iircal+0xD3504 : 1e3500 >			  ## crc.c:3:0
  10ea14:    41 ea 00 20       	[r2+0x4] = 0x0			  ## crc.c:5:17
  10ea18:    04 84             	goto 0x8 <chip_crc16+0x14 : 10ea22 >			  ## crc.c:5:17
  10ea1a:    0b 40             	r3 = b[r0+0x0] (u)			  ## crc.c:8:24
  10ea1c:    a3 60             	[r2+0x0] = r3			  ## crc.c:8:22
  10ea1e:    c0 21             	r0 += 0x1			  ## crc.c:8:26
  10ea20:    f9 3f             	r1 += -0x1			  ## crc.c:7:15
  10ea22:    f1 5b             	if (r1 != 0) goto -0xa <chip_crc16+0xC : 10ea1a >
  10ea24:    20 00             	csync			  ## crc.c:10:5
  10ea26:    20 61             	r0 = [r2+0x4] 			  ## crc.c:12:20
  10ea28:    80 17             	r0 = r0.l (u)			  ## crc.c:12:5
  10ea2a:    80 00             	rts			  ## crc.c:12:5


uart_cmd_verify:
  10ea2c:    74 04             	[--sp] = {rets, r4}			  ## uart_upgrade.c:114:0
  10ea2e:    c0 ff 40 93 02 00 	r0 = 0x29340 <ut_cmd : 29340 >			  ## uart_upgrade.c:114:0
  10ea34:    50 ee 00 11       	r1 = b[r0+0x10] (u)			  ## uart_upgrade.c:115:18
  10ea38:    0c 4f             	r4 = b[r0+0xf] (u)			  ## uart_upgrade.c:115:18
  10ea3a:    a4 e1 20 14       	r4 <= insert(r1, p:0x8, l:0x8)			  ## uart_upgrade.c:115:18
  10ea3e:    34 e8 00 40       	if (r4 == 0x0) {			  ## uart_upgrade.c:115:18
  10ea42:    40 20             		r0 = 0x0			  ## uart_upgrade.c:120:1
  10ea44:    54 04             		{pc, r4} = [sp++]
                               	}			  ## uart_upgrade.c:120:1
  10ea46:    c0 25             	r0 += 0x5			  ## uart_upgrade.c:116:30
  10ea48:    41 2a             	r1 = 0xa			  ## uart_upgrade.c:116:30
  10ea4a:    71 81             	call -0x3e <chip_crc16 : 10ea0e >			  ## uart_upgrade.c:116:30
  10ea4c:    01 16             	r1 = r0			  ## uart_upgrade.c:116:30
  10ea4e:    40 21             	r0 = 0x1			  ## uart_upgrade.c:116:27
  10ea50:    94 e8 00 01       	if (r4 != r1) {			  ## uart_upgrade.c:116:27
  10ea54:    40 20             		r0 = 0x0
                               	}			  ## uart_upgrade.c:116:27
  10ea56:    54 04             	{pc, r4} = [sp++]			  ## uart_upgrade.c:115:9


CrcDecode:
  10ea58:    77 04             	[--sp] = {rets, r7-r4}			  ## crc.c:28:0
  10ea5a:    c3 ff ff ff 00 00 	r3 = 0xffff <os_code_size+0xDEA9 : fffe >			  ## crc.c:36:17
  10ea60:    c2 ff 00 35 1e 00 	r2 = 0x1e3500 <__stub_B_iircal+0xD3504 : 1e3500 >
  10ea66:    a3 61             	[r2+0x4] = r3			  ## crc.c:36:17
  10ea68:    7b 3f             	r3 = 0xff			  ## crc.c:38:18
  10ea6a:    a3 60             	[r2+0x0] = r3			  ## crc.c:38:18
  10ea6c:    a3 60             	[r2+0x0] = r3			  ## crc.c:39:18
  10ea6e:    44 20             	r4 = 0x0			  ## crc.c:39:18
  10ea70:    c3 ff 04 fc 10 00 	r3 = 0x10fc04 <CrcDecode.keylcode : 10fc04 >			  ## crc.c:39:18
  10ea76:    04 90             	goto 0x20 <CrcDecode+0x40 : 10ea98 >			  ## crc.c:39:18
  10ea78:    46 17             	r6 = r4.b0 (u)			  ## crc.c:43:24
  10ea7a:    d8 ee 60 53       	r5 = b[r6+r3] (u)			  ## crc.c:43:24
  10ea7e:    a5 60             	[r2+0x0] = r5			  ## crc.c:43:22
  10ea80:    20 00             	csync			  ## crc.c:49:9
  10ea82:    0d 40             	r5 = b[r0+0x0] (u)			  ## crc.c:50:24
  10ea84:    27 61             	r7 = [r2+0x4] 			  ## crc.c:50:51
  10ea86:    7d 19             	r5 ^= r7			  ## crc.c:50:37
  10ea88:    8d 40             	b[r0+0x0] = r5			  ## crc.c:50:22
  10ea8a:    4d 81             	r5 = r4 + 0x1			  ## crc.c:45:14
  10ea8c:    44 20             	r4 = 0x0			  ## crc.c:45:13
  10ea8e:    b6 ec 0e 00       	if (r6 <= 0xe) {			  ## crc.c:45:13
  10ea92:    54 16             		r4 = r5
                               	}			  ## crc.c:45:13
  10ea94:    c0 21             	r0 += 0x1			  ## crc.c:52:27
  10ea96:    f9 3f             	r1 += -0x1			  ## crc.c:42:15
  10ea98:    95 17             	r5 = r1.l (u)			  ## crc.c:42:5
  10ea9a:    f5 4e             	if (r5 != 0) goto -0x24 <CrcDecode+0x20 : 10ea78 >			  ## crc.c:42:5
  10ea9c:    57 04             	{pc, r7-r4} = [sp++]			  ## crc.c:56:1


uart_recv_loader:
  10ea9e:    e2 9e             	sp += -0x8			  ## uart_upgrade.c:143:0
  10eaa0:    40 25             	r0 = 0x5			  ## uart_upgrade.c:146:5
  10eaa2:    44 25             	r4 = 0x5			  ## uart_upgrade.c:146:5
  10eaa4:    bf ea 29 fd       	call -0x5ae <mdelay : 10e4fa >			  ## uart_upgrade.c:146:5
  10eaa8:    c6 ff d0 fb 10 00 	r6 = 0x10fbd0 <nvram_boot_tag+0x8 : 10fbd0 >			  ## uart_upgrade.c:146:5
  10eaae:    68 4c             	r0 = b[r6+0xc] (u)			  ## uart_upgrade.c:57:5
  10eab0:    61 62             	r1 = [r6+0x8] 			  ## uart_upgrade.c:57:5
  10eab2:    de e9 04 00       	b[sp+4] = r0			  ## uart_upgrade.c:57:5
  10eab6:    81 20             	[sp] = r1			  ## uart_upgrade.c:57:5
  10eab8:    40 20             	r0 = 0x0			  ## uart_upgrade.c:45:5
  10eaba:    bf ea 70 ff       	call -0x120 <uart_set_dma_dir : 10e99e >			  ## uart_upgrade.c:45:5
  10eabe:    88 80             	r0 = sp + 0			  ## uart_upgrade.c:45:5
  10eac0:    60 e0 f1 59       	r5 = 0x1E2000			  ## uart_upgrade.c:45:5
  10eac4:    d0 65             	[r5+0x14] = r0			  ## uart_upgrade.c:47:17
  10eac6:    d4 66             	[r5+0x18] = r4			  ## uart_upgrade.c:48:17
  10eac8:    20 00             	csync			  ## uart_upgrade.c:49:5
  10eaca:    50 60             	r0 = [r5+0x0] 			  ## uart_upgrade.c:50:19
  10eacc:    50 e8 fd 79       	if ((r0 & 0x8000) == 0) goto -0x6 <uart_recv_loader+0x2C : 10eaca >			  ## uart_upgrade.c:50:5
  10ead0:    00 ef 00 5d       	[r5+0x0] |= 0x2000			  ## uart_upgrade.c:52:16
  10ead4:    40 22             	r0 = 0x2			  ## uart_upgrade.c:149:5
  10ead6:    bf ea 10 fd       	call -0x5e0 <mdelay : 10e4fa >			  ## uart_upgrade.c:149:5
  10eada:    c4 ff 40 93 02 00 	r4 = 0x29340 <ut_cmd : 29340 >			  ## uart_upgrade.c:149:5
  10eae0:    50 ee 42 01       	r0 = b[r4+0x12] (u)			  ## uart_upgrade.c:151:16
  10eae4:    30 e8 00 40       	if (r0 == 0x0) {			  ## uart_upgrade.c:151:16
  10eae8:    40 2a             		r0 = 0xa			  ## uart_upgrade.c:151:16
  10eaea:    52 ee 42 01       		b[r4+0x12] = r0
                               	}			  ## uart_upgrade.c:152:21
  10eaee:    41 e0 10 27       	r1 = 0x2710 <os_code_size+0x5BB : 2710 >			  ## uart_upgrade.c:155:43
  10eaf2:    f0 e1 00 71       	r7 = r0 * r1			  ## uart_upgrade.c:155:43
  10eaf6:    68 8d             	r0 = r6 + 0xd			  ## uart_upgrade.c:155:19
  10eaf8:    bf ea 51 fe       	call -0x35e <clk_get : 10e79e >			  ## uart_upgrade.c:155:19
  10eafc:    f4 e1 00 07       	r0 = r0 / r7 (u)			  ## uart_upgrade.c:155:28
  10eb00:    80 a2             	r0 = r0 >> 0x2			  ## uart_upgrade.c:155:53
  10eb02:    f8 3f             	r0 += -0x1			  ## uart_upgrade.c:155:57
  10eb04:    d0 62             	[r5+0x8] = r0			  ## uart_upgrade.c:155:16
  10eb06:    bf ea 43 ff       	call -0x17a <wdt_clr : 10e990 >			  ## uart_upgrade.c:156:5
  10eb0a:    48 48             	r0 = b[r4+0x8] (u)			  ## uart_upgrade.c:157:25
  10eb0c:    4a 47             	r2 = b[r4+0x7] (u)			  ## uart_upgrade.c:157:25
  10eb0e:    a2 f1 20 04       	r2 <= insert(r0, p:0x8, l:0x8)  #			  ## uart_upgrade.c:157:25
  10eb12:    48 45             		 r0 = b[r4+0x5] (u)			  ## uart_upgrade.c:157:25
  10eb14:    50 ee 46 80       	r8 = b[r4+0x6] (u)			  ## uart_upgrade.c:157:25
  10eb18:    a0 f1 20 84       	r0 <= insert(r8, p:0x8, l:0x8)  #			  ## uart_upgrade.c:157:25
  10eb1c:    4e 4c             		 r6 = b[r4+0xc] (u)			  ## uart_upgrade.c:157:38
  10eb1e:    a0 f1 40 28       	r0 <= insert(r2, p:0x10, l:0x10)  #			  ## uart_upgrade.c:157:25
  10eb22:    4f 4b             		 r7 = b[r4+0xb] (u)			  ## uart_upgrade.c:157:38
  10eb24:    a7 f1 20 64       	r7 <= insert(r6, p:0x8, l:0x8)  #			  ## uart_upgrade.c:157:38
  10eb28:    4b 4a             		 r3 = b[r4+0xa] (u)			  ## uart_upgrade.c:157:38
  10eb2a:    49 49             	r1 = b[r4+0x9] (u)			  ## uart_upgrade.c:157:38
  10eb2c:    a1 e1 20 34       	r1 <= insert(r3, p:0x8, l:0x8)			  ## uart_upgrade.c:157:38
  10eb30:    a1 e1 40 78       	r1 <= insert(r7, p:0x10, l:0x10)			  ## uart_upgrade.c:157:38
  10eb34:    bf ea 55 ff       	call -0x156 <uart_rx_data : 10e9e2 >			  ## uart_upgrade.c:157:5
  10eb38:    40 ea 00 50       	[r5+0x0] = 0x0			  ## uart_upgrade.c:159:16
  10eb3c:    49 48             	r1 = b[r4+0x8] (u)			  ## uart_upgrade.c:161:57
  10eb3e:    4a 47             	r2 = b[r4+0x7] (u)			  ## uart_upgrade.c:161:57
  10eb40:    a2 f1 20 14       	r2 <= insert(r1, p:0x8, l:0x8)  #			  ## uart_upgrade.c:161:57
  10eb44:    4b 46             		 r3 = b[r4+0x6] (u)			  ## uart_upgrade.c:161:57
  10eb46:    48 45             	r0 = b[r4+0x5] (u)			  ## uart_upgrade.c:161:57
  10eb48:    a0 f1 20 34       	r0 <= insert(r3, p:0x8, l:0x8)  #			  ## uart_upgrade.c:161:57
  10eb4c:    4b 4b             		 r3 = b[r4+0xb] (u)			  ## uart_upgrade.c:161:70
  10eb4e:    a0 f1 40 28       	r0 <= insert(r2, p:0x10, l:0x10)  #			  ## uart_upgrade.c:161:57
  10eb52:    4a 4c             		 r2 = b[r4+0xc] (u)			  ## uart_upgrade.c:161:70
  10eb54:    a3 f1 20 24       	r3 <= insert(r2, p:0x8, l:0x8)  #			  ## uart_upgrade.c:161:70
  10eb58:    4d 4a             		 r5 = b[r4+0xa] (u)			  ## uart_upgrade.c:161:70
  10eb5a:    49 49             	r1 = b[r4+0x9] (u)			  ## uart_upgrade.c:161:70
  10eb5c:    a1 f1 20 54       	r1 <= insert(r5, p:0x8, l:0x8)  #			  ## uart_upgrade.c:161:70
  10eb60:    4e 4e             		 r6 = b[r4+0xe] (u)			  ## uart_upgrade.c:161:16
  10eb62:    a1 f1 40 38       	r1 <= insert(r3, p:0x10, l:0x10)  #			  ## uart_upgrade.c:161:70
  10eb66:    4f 4d             		 r7 = b[r4+0xd] (u)			  ## uart_upgrade.c:161:16
  10eb68:    bf ea 51 ff       	call -0x15e <chip_crc16 : 10ea0e >			  ## uart_upgrade.c:161:31
  10eb6c:    a7 e1 20 64       	r7 <= insert(r6, p:0x8, l:0x8)			  ## uart_upgrade.c:161:16
  10eb70:    80 e8 20 70       	if (r7 != r0) goto 0x40 <uart_recv_loader+0x116 : 10ebb4 >			  ## uart_upgrade.c:161:16
  10eb74:    50 ee 41 01       	r0 = b[r4+0x11] (u)			  ## uart_upgrade.c:173:16
  10eb78:    50 e8 10 08       	if ((r0 & 0x2) == 0) goto 0x20 <uart_recv_loader+0xFE : 10eb9c >			  ## uart_upgrade.c:173:16
  10eb7c:    4a 48             	r2 = b[r4+0x8] (u)			  ## uart_upgrade.c:174:34
  10eb7e:    4b 47             	r3 = b[r4+0x7] (u)			  ## uart_upgrade.c:174:34
  10eb80:    a3 f1 20 24       	r3 <= insert(r2, p:0x8, l:0x8)  #			  ## uart_upgrade.c:174:34
  10eb84:    4d 46             		 r5 = b[r4+0x6] (u)			  ## uart_upgrade.c:174:34
  10eb86:    48 45             	r0 = b[r4+0x5] (u)			  ## uart_upgrade.c:174:34
  10eb88:    a0 f1 20 54       	r0 <= insert(r5, p:0x8, l:0x8)  #			  ## uart_upgrade.c:174:34
  10eb8c:    4e 4a             		 r6 = b[r4+0xa] (u)			  ## uart_upgrade.c:174:9
  10eb8e:    a0 f1 40 38       	r0 <= insert(r3, p:0x10, l:0x10)  #			  ## uart_upgrade.c:174:34
  10eb92:    49 49             		 r1 = b[r4+0x9] (u)			  ## uart_upgrade.c:174:9
  10eb94:    a1 e1 20 64       	r1 <= insert(r6, p:0x8, l:0x8)			  ## uart_upgrade.c:174:9
  10eb98:    bf ea 5e ff       	call -0x144 <CrcDecode : 10ea58 >			  ## uart_upgrade.c:174:9
  10eb9c:    48 48             	r0 = b[r4+0x8] (u)			  ## uart_upgrade.c:177:30
  10eb9e:    49 47             	r1 = b[r4+0x7] (u)			  ## uart_upgrade.c:177:30
  10eba0:    a1 f1 20 04       	r1 <= insert(r0, p:0x8, l:0x8)  #			  ## uart_upgrade.c:177:30
  10eba4:    4a 46             		 r2 = b[r4+0x6] (u)			  ## uart_upgrade.c:177:30
  10eba6:    40 d6             	r0 = r4  #			  ## uart_upgrade.c:177:5
  10eba8:    4b 45             		 r3 = b[r4+0x5] (u)			  ## uart_upgrade.c:177:30
  10ebaa:    a3 e1 20 24       	r3 <= insert(r2, p:0x8, l:0x8)			  ## uart_upgrade.c:177:30
  10ebae:    a3 e1 40 18       	r3 <= insert(r1, p:0x10, l:0x10)			  ## uart_upgrade.c:177:30
  10ebb2:    c3 00             	call r3			  ## uart_upgrade.c:177:5
  10ebb4:    bf ea 75 b0       	call -0x9f16 <chip_reset : 104ca2 >			  ## uart_upgrade.c:180:5


uart_upgrade_init:
  10ebb8:    76 04             	[--sp] = {rets, r6-r4}			  ## uart_upgrade.c:207:0
  10ebba:    c1 ff 08 59 1e 00 	r1 = 0x1e5908 <__stub_B_iircal+0xD590C : 1e5908 >			  ## uart_upgrade.c:207:0
  10ebc0:    05 ef 01 10       	[r1+0x14] |= 0x1			  ## uart_upgrade.c:210:43
  10ebc4:    02 ef 01 10       	[r1+0x8] |= 0x1			  ## uart_upgrade.c:211:43
  10ebc8:    c3 ef 01 10       	[r1+0xc] &= 0xFFFFFFFE			  ## uart_upgrade.c:212:43
  10ebcc:    00 ef 01 10       	[r1+0x0] |= 0x1			  ## uart_upgrade.c:213:43
  10ebd0:    31 e1 a0 1e       	r1 = r1 + -0x160			  ## uart_upgrade.c:214:26
  10ebd4:    40 ea 23 10       	[r1+0x0] = 0x23			  ## uart_upgrade.c:214:26
  10ebd8:    c1 ff 14 00 1e 00 	r1 = 0x1e0014 <__stub_B_iircal+0xD0018 : 1e0014 >			  ## uart_upgrade.c:214:26
  10ebde:    c0 ef 40 1e       	[r1+0x0] &= 0xFFFFF3FF			  ## uart_upgrade.c:217:24
  10ebe2:    00 ef 80 1e       	[r1+0x0] |= 0x400			  ## uart_upgrade.c:218:24
  10ebe6:    60 e0 f1 69       	r6 = 0x1E2000			  ## uart_upgrade.c:218:24
  10ebea:    40 ea 50 6d       	[r6+0x0] = 0x3400			  ## uart_upgrade.c:220:16
  10ebee:    05 16             	r5 = r0			  ## uart_upgrade.c:220:16
  10ebf0:    c4 ff dd fb 10 00 	r4 = 0x10fbdd <ack_cmd+0x4 : 10fbdc >
  10ebf6:    40 16             	r0 = r4			  ## uart_upgrade.c:222:19
  10ebf8:    bf ea d1 fd       	call -0x45e <clk_get : 10e79e >			  ## uart_upgrade.c:222:19
  10ebfc:    60 e0 16 1c       	r1 = 0x9600			  ## uart_upgrade.c:222:36
  10ec00:    f4 e1 00 01       	r0 = r0 / r1 (u)			  ## uart_upgrade.c:222:36
  10ec04:    f8 3f             	r0 += -0x1			  ## uart_upgrade.c:222:40
  10ec06:    e0 62             	[r6+0x8] = r0			  ## uart_upgrade.c:222:16
  10ec08:    40 ea 43 60       	[r6+0x0] = 0x43			  ## uart_upgrade.c:224:16
  10ec0c:    00 ef 50 6d       	[r6+0x0] |= 0x3400			  ## uart_upgrade.c:225:16
  10ec10:    15 41             	if (r5 == 0) goto 0x42 <uart_upgrade_init+0x9C : 10ec54 >			  ## uart_upgrade.c:225:16
  10ec12:    c1 ff e4 f9 10 00 	r1 = 0x10f9e4 <uart_isr : 10f9e4 >			  ## uart_upgrade.c:234:9
  10ec18:    40 32             	r0 = 0x12			  ## uart_upgrade.c:234:9
  10ec1a:    42 23             	r2 = 0x3			  ## uart_upgrade.c:234:9
  10ec1c:    bf ea 26 fc       	call -0x7b4 <HWI_Install : 10e46c >			  ## uart_upgrade.c:234:9
  10ec20:    40 16             	r0 = r4			  ## uart_upgrade.c:236:28
  10ec22:    bf ea bc fd       	call -0x488 <clk_get : 10e79e >			  ## uart_upgrade.c:236:28
  10ec26:    41 e0 e8 03       	r1 = 0x3e8 <ROM_RAM_SIZE+0xC8 : 3e8 >			  ## uart_upgrade.c:236:37
  10ec2a:    f4 e1 00 01       	r0 = r0 / r1 (u)			  ## uart_upgrade.c:236:37
  10ec2e:    e0 e1 05 00       	r0 = r0 * 0x5			  ## uart_upgrade.c:236:25
  10ec32:    e0 64             	[r6+0x10] = r0			  ## uart_upgrade.c:236:21
  10ec34:    40 21             	r0 = 0x1			  ## uart_upgrade.c:238:9
  10ec36:    bf ea b2 fe       	call -0x29c <uart_set_dma_dir : 10e99e >			  ## uart_upgrade.c:238:9
  10ec3a:    00 ef 20 60       	[r6+0x0] |= 0x20			  ## uart_upgrade.c:240:20
  10ec3e:    c0 ff 80 93 02 00 	r0 = 0x29380 <uart_dma_buffer : 29380 >			  ## uart_upgrade.c:110:18
  10ec44:    e0 67             	[r6+0x1c] = r0			  ## uart_upgrade.c:109:18
  10ec46:    d0 23             	r0 += 0x43			  ## uart_upgrade.c:110:18
  10ec48:    70 e1 03 00       	r0 = r0 & 0xFFFFFFFC			  ## uart_upgrade.c:110:18
  10ec4c:    e0 68             	[r6+0x20] = r0			  ## uart_upgrade.c:110:18
  10ec4e:    49 ea 40 60       	[r6+0x24] = 0x40			  ## uart_upgrade.c:111:17
  10ec52:    56 04             	{pc, r6-r4} = [sp++]			  ## uart_upgrade.c:265:1
  10ec54:    c0 ff 40 93 02 00 	r0 = 0x29340 <ut_cmd : 29340 >			  ## uart_upgrade.c:251:5
  10ec5a:    41 35             	r1 = 0x15			  ## uart_upgrade.c:251:5
  10ec5c:    bf ea c1 fe       	call -0x27e <uart_rx_data : 10e9e2 >			  ## uart_upgrade.c:251:5
  10ec60:    bf ea e4 fe       	call -0x238 <uart_cmd_verify : 10ea2c >			  ## uart_upgrade.c:253:9
  10ec64:    80 42             	if (r0 != 0) goto 0x4 <uart_upgrade_init+0xB2 : 10ec6a >			  ## uart_upgrade.c:253:9
  10ec66:    bf ea 1c b0       	call -0x9fc8 <chip_reset : 104ca2 >			  ## uart_upgrade.c:264:5
  10ec6a:    bf ea 18 ff       	call -0x1d0 <uart_recv_loader : 10ea9e >			  ## uart_upgrade.c:262:5


set_timer3_captrue_dp_disable:
  10ec6e:    c1 ff 00 07 1e 00 	r1 = 0x1e0700 <__stub_B_iircal+0xD0704 : 1e0700 >			  ## clock.c:327:0
  10ec74:    40 ea 80 1c       	[r1+0x0] = 0x4000			  ## clock.c:329:20
  10ec78:    b0 e8 00 40       	if (r0 != 0x0) {			  ## clock.c:329:20
  10ec7c:    e0 e0 9a 1c       		r0 = r1 + 0x4D00			  ## clock.c:331:9
  10ec80:    c0 ef 10 00       		[r0+0x0] &= 0xFFFFFFEF
                               	}			  ## clock.c:331:9
  10ec84:    80 00             	rts			  ## clock.c:333:1


check_usb_sof:
  10ec86:    7f 04             	[--sp] = {rets, r15-r4}			  ## clock.c:336:0
  10ec88:    c6 ff c0 93 02 00 	r6 = 0x293c0 <var_bss_begin : 293c0 >			  ## clock.c:336:0
  10ec8e:    47 20             	r7 = 0x0			  ## clock.c:336:0
  10ec90:    c0 14             	r8 = 0			  ## clock.c:336:0
  10ec92:    c1 14             	r9 = 0			  ## clock.c:336:0
  10ec94:    ca ff 5a f7 10 00 	r10 = 0x10f75a <tmr3_isr : 10f75a >			  ## clock.c:336:0
  10ec9a:    c4 ff 00 07 1e 00 	r4 = 0x1e0700 <__stub_B_iircal+0xD0704 : 1e0700 >			  ## clock.c:336:0
  10eca0:    4b e0 12 04       	r11 = 0x412 <ROM_RAM_SIZE+0xF2 : 412 >			  ## clock.c:336:0
  10eca4:    cc ff d0 fb 10 00 	r12 = 0x10fbd0 <nvram_boot_tag+0x8 : 10fbd0 >			  ## clock.c:336:0
  10ecaa:    4d e0 a0 0f       	r13 = 0xfa0 <TLB_SIZE+0x4A0 : fa0 >			  ## clock.c:336:0
  10ecae:    35 e1 00 4f       	r5 = r4 + -0x100			  ## clock.c:336:0
  10ecb2:    4e e0 11 40       	r14 = 0x4011 <os_code_size+0x1EBB : 4010 >			  ## clock.c:336:0
  10ecb6:    0f 16             	r15 = r0			  ## clock.c:336:0
  10ecb8:    bf ea 6a fe       	call -0x32c <wdt_clr : 10e990 >			  ## clock.c:340:9
  10ecbc:    e7 68             	[r6+0x20] = r7			  ## clock.c:345:25
  10ecbe:    a1 d6             	r1 = r10  #			  ## clock.c:357:9
  10ecc0:    e7 6c             		 [r6+0x30] = r7			  ## clock.c:346:22
  10ecc2:    50 ec 65 82       	d[r6+0x24] = r9_r8			  ## clock.c:347:18
  10ecc6:    e7 6b             	[r6+0x2c] = r7			  ## clock.c:349:19
  10ecc8:    40 27             	r0 = 0x7			  ## clock.c:357:9
  10ecca:    42 20             	r2 = 0x0			  ## clock.c:357:9
  10eccc:    bf ea ce fb       	call -0x864 <HWI_Install : 10e46c >			  ## clock.c:357:9
  10ecd0:    40 21             	r0 = 0x1			  ## clock.c:358:9
  10ecd2:    bf ea 27 fe       	call -0x3b2 <set_timer3_captrue_dp : 10e924 >			  ## clock.c:358:9
